range_bin,doppler_bin,out_i,out_q
0,0,-1,0
0,1,1,0
0,2,-1,0
0,3,1,0
0,4,-1,0
0,5,1,0
0,6,-1,0
0,7,1,0
0,8,-1,0
0,9,1,0
0,10,-1,0
0,11,1,0
0,12,-1,0
0,13,1,0
0,14,-1,0
0,15,1,0
0,16,-2,-3
0,17,-1,1
0,18,-1,-2
0,19,1,0
0,20,1,-1
0,21,-1,1
0,22,0,0
0,23,1,2
0,24,0,-3
0,25,-1,1
0,26,-1,0
0,27,1,0
0,28,1,-1
0,29,-1,1
0,30,2,2
0,31,1,2
1,0,-2,-1
1,1,1,1
1,2,0,-1
1,3,1,1
1,4,-2,-1
1,5,1,1
1,6,0,-1
1,7,1,1
1,8,-2,-1
1,9,1,1
1,10,0,-1
1,11,1,1
1,12,-2,-1
1,13,1,1
1,14,0,-1
1,15,1,1
1,16,-2,0
1,17,0,0
1,18,1,-1
1,19,0,0
1,20,0,0
1,21,0,0
1,22,1,1
1,23,0,0
1,24,-2,0
1,25,0,0
1,26,1,-1
1,27,0,0
1,28,0,0
1,29,0,0
1,30,1,1
1,31,0,0
2,0,-1,-1
2,1,0,-3
2,2,-1,0
2,3,-1,0
2,4,0,-1
2,5,-1,0
2,6,-1,-1
2,7,1,-2
2,8,1,1
2,9,0,1
2,10,1,0
2,11,1,2
2,12,0,1
2,13,1,-2
2,14,1,1
2,15,-1,4
2,16,-1,0
2,17,0,-1
2,18,-1,0
2,19,0,-1
2,20,0,0
2,21,-1,-1
2,22,0,0
2,23,-1,-1
2,24,1,0
2,25,0,1
2,26,1,0
2,27,0,1
2,28,0,0
2,29,1,1
2,30,0,0
2,31,1,1
3,0,-1,-3
3,1,-1,1
3,2,-1,-1
3,3,0,-1
3,4,-2,0
3,5,2,1
3,6,-1,-2
3,7,1,1
3,8,-1,-1
3,9,1,1
3,10,-1,-1
3,11,0,1
3,12,0,0
3,13,2,1
3,14,-1,0
3,15,3,3
3,16,-2,-1
3,17,1,1
3,18,-2,-2
3,19,1,1
3,20,-1,-2
3,21,1,1
3,22,-1,-2
3,23,1,1
3,24,0,-1
3,25,1,1
3,26,0,0
3,27,1,1
3,28,-1,0
3,29,1,1
3,30,-1,0
3,31,1,1
4,0,-1,-2
4,1,1,0
4,2,-1,0
4,3,-1,-1
4,4,0,0
4,5,0,0
4,6,-1,0
4,7,1,-2
4,8,-1,2
4,9,1,0
4,10,-1,0
4,11,3,1
4,12,-2,0
4,13,2,0
4,14,-1,0
4,15,1,2
4,16,0,0
4,17,0,-1
4,18,0,0
4,19,0,1
4,20,0,0
4,21,0,-1
4,22,0,0
4,23,0,1
4,24,0,0
4,25,0,-1
4,26,0,0
4,27,0,1
4,28,0,0
4,29,0,-1
4,30,0,0
4,31,0,1
5,0,0,-2
5,1,0,0
5,2,-2,0
5,3,-1,-2
5,4,0,0
5,5,0,-1
5,6,-2,0
5,7,2,-3
5,8,0,2
5,9,0,0
5,10,2,0
5,11,1,2
5,12,0,0
5,13,0,1
5,14,2,0
5,15,-2,3
5,16,-2,-3
5,17,-1,2
5,18,0,-3
5,19,1,0
5,20,-2,-1
5,21,1,1
5,22,0,-3
5,23,-1,-1
5,24,2,1
5,25,1,0
5,26,0,1
5,27,-1,2
5,28,2,-1
5,29,-1,1
5,30,0,1
5,31,1,3
6,0,-2,-2
6,1,-1,-1
6,2,-2,-1
6,3,-1,0
6,4,0,-1
6,5,1,0
6,6,-2,-2
6,7,1,1
6,8,-2,0
6,9,3,1
6,10,0,-1
6,11,1,0
6,12,0,-1
6,13,1,4
6,14,0,0
6,15,3,3
6,16,-3,-1
6,17,-1,0
6,18,1,-2
6,19,-2,0
6,20,0,0
6,21,-1,-1
6,22,0,0
6,23,-1,-2
6,24,-1,1
6,25,1,0
6,26,1,0
6,27,2,0
6,28,0,0
6,29,1,1
6,30,2,2
6,31,1,2
7,0,-2,-1
7,1,0,0
7,2,-1,-3
7,3,0,0
7,4,-1,0
7,5,0,-1
7,6,-1,-1
7,7,0,-1
7,8,2,1
7,9,0,0
7,10,1,3
7,11,0,0
7,12,1,0
7,13,0,1
7,14,1,1
7,15,0,1
7,16,0,-1
7,17,-1,0
7,18,0,1
7,19,1,0
7,20,0,-1
7,21,-1,0
7,22,0,1
7,23,1,0
7,24,0,-1
7,25,-1,0
7,26,0,1
7,27,1,0
7,28,0,-1
7,29,-1,0
7,30,0,1
7,31,1,0
8,0,0,-1
8,1,-1,-1
8,2,0,1
8,3,0,-1
8,4,0,-1
8,5,1,1
8,6,0,1
8,7,0,1
8,8,0,-1
8,9,-1,-1
8,10,0,1
8,11,0,-1
8,12,0,-1
8,13,1,1
8,14,0,1
8,15,0,1
8,16,-1,-1
8,17,-1,0
8,18,0,0
8,19,0,-1
8,20,-1,-1
8,21,0,0
8,22,1,-2
8,23,-1,-1
8,24,1,1
8,25,1,0
8,26,0,0
8,27,0,1
8,28,1,1
8,29,0,0
8,30,-1,2
8,31,1,1
9,0,-1,0
9,1,0,-1
9,2,-1,0
9,3,0,-1
9,4,0,0
9,5,-1,-1
9,6,0,0
9,7,-1,-1
9,8,1,0
9,9,0,1
9,10,1,0
9,11,0,1
9,12,0,0
9,13,1,1
9,14,0,0
9,15,1,1
9,16,-1,-2
9,17,0,0
9,18,-2,0
9,19,2,0
9,20,-2,-1
9,21,0,-1
9,22,-2,1
9,23,2,-1
9,24,-1,0
9,25,0,0
9,26,0,2
9,27,2,0
9,28,0,-1
9,29,0,1
9,30,0,1
9,31,2,1
10,0,-1,-1
10,1,0,0
10,2,-1,-1
10,3,-1,-1
10,4,1,0
10,5,0,0
10,6,-1,0
10,7,0,-1
10,8,-1,1
10,9,0,0
10,10,1,-1
10,11,1,1
10,12,1,0
10,13,0,0
10,14,1,2
10,15,0,1
10,16,-1,-1
10,17,-1,0
10,18,0,-1
10,19,-2,1
10,20,0,-2
10,21,0,0
10,22,0,-1
10,23,-1,-1
10,24,1,-1
10,25,1,2
10,26,0,-1
10,27,2,1
10,28,0,0
10,29,0,2
10,30,0,-1
10,31,1,3
11,0,-1,-1
11,1,-2,-2
11,2,0,0
11,3,-3,-2
11,4,0,0
11,5,2,-1
11,6,0,0
11,7,1,-1
11,8,1,-1
11,9,0,2
11,10,0,0
11,11,1,0
11,12,0,2
11,13,0,1
11,14,0,0
11,15,1,3
11,16,-2,-2
11,17,0,1
11,18,0,-1
11,19,-1,0
11,20,-1,-1
11,21,-1,-1
11,22,1,-1
11,23,-2,-1
11,24,0,0
11,25,0,1
11,26,2,-1
11,27,1,2
11,28,-1,-1
11,29,1,3
11,30,1,-1
11,31,2,3
12,0,-1,-2
12,1,-1,0
12,2,-2,-1
12,3,-2,-1
12,4,0,0
12,5,-1,-1
12,6,1,-1
12,7,-1,-1
12,8,1,0
12,9,1,0
12,10,0,1
12,11,2,-1
12,12,0,2
12,13,1,1
12,14,1,1
12,15,1,3
12,16,-1,-1
12,17,0,0
12,18,-2,-1
12,19,0,-1
12,20,0,0
12,21,0,0
12,22,1,-1
12,23,0,1
12,24,1,-1
12,25,0,0
12,26,0,1
12,27,0,-1
12,28,0,2
12,29,0,0
12,30,1,1
12,31,0,1
13,0,-1,0
13,1,0,-2
13,2,-1,0
13,3,0,0
13,4,0,0
13,5,-1,-2
13,6,0,0
13,7,-1,0
13,8,1,0
13,9,0,0
13,10,1,0
13,11,0,2
13,12,0,0
13,13,1,0
13,14,0,0
13,15,1,2
13,16,-1,-2
13,17,-2,0
13,18,0,-1
13,19,-3,-1
13,20,1,-1
13,21,-1,0
13,22,0,-1
13,23,1,0
13,24,-1,0
13,25,2,0
13,26,0,-1
13,27,1,1
13,28,1,-1
13,29,1,4
13,30,0,-1
13,31,1,4
14,0,-1,0
14,1,0,-2
14,2,-1,0
14,3,1,-1
14,4,0,0
14,5,-2,-1
14,6,0,0
14,7,-1,-2
14,8,1,0
14,9,0,2
14,10,1,0
14,11,-1,1
14,12,0,0
14,13,2,1
14,14,0,0
14,15,1,2
14,16,-1,-3
14,17,0,1
14,18,-2,-2
14,19,0,1
14,20,1,-1
14,21,0,0
14,22,-2,0
14,23,0,-1
14,24,-1,1
14,25,0,1
14,26,2,-2
14,27,0,1
14,28,1,-1
14,29,0,2
14,30,2,0
14,31,0,3
15,0,-1,-4
15,1,-1,1
15,2,-3,-2
15,3,2,0
15,4,-1,-2
15,5,-1,1
15,6,1,0
15,7,1,0
15,8,1,-2
15,9,-1,1
15,10,1,2
15,11,0,0
15,12,1,0
15,13,-1,1
15,14,1,0
15,15,1,4
15,16,-1,-1
15,17,-2,-1
15,18,0,-1
15,19,-2,-1
15,20,1,-1
15,21,0,0
15,22,0,-1
15,23,1,1
15,24,-1,-1
15,25,2,1
15,26,0,-1
15,27,0,1
15,28,1,-1
15,29,0,4
15,30,0,-1
15,31,1,3
16,0,-3,-3
16,1,-1,1
16,2,-1,0
16,3,0,-1
16,4,-2,-2
16,5,-2,-2
16,6,0,0
16,7,1,-2
16,8,-1,-1
16,9,1,1
16,10,1,0
16,11,4,3
16,12,-2,-2
16,13,2,4
16,14,0,0
16,15,3,4
16,16,-2,-2
16,17,-2,-2
16,18,-1,1
16,19,0,-2
16,20,-2,-2
16,21,2,0
16,22,-1,0
16,23,1,-3
16,24,0,0
16,25,2,2
16,26,-1,1
16,27,4,2
16,28,0,0
16,29,-2,0
16,30,-1,2
16,31,3,3
17,0,-3,-4
17,1,1,0
17,2,-3,1
17,3,0,-5
17,4,1,1
17,5,-2,-2
17,6,-1,1
17,7,2,-1
17,8,1,0
17,9,-1,0
17,10,1,1
17,11,2,1
17,12,1,-1
17,13,-2,2
17,14,3,1
17,15,0,5
17,16,0,0
17,17,0,0
17,18,0,0
17,19,0,0
17,20,0,0
17,21,0,0
17,22,0,0
17,23,0,0
17,24,0,0
17,25,0,0
17,26,0,0
17,27,0,0
17,28,0,0
17,29,0,0
17,30,0,0
17,31,0,0
18,0,0,-3
18,1,0,0
18,2,-3,0
18,3,0,-1
18,4,0,1
18,5,0,-1
18,6,-1,0
18,7,0,-1
18,8,0,1
18,9,0,0
18,10,1,0
18,11,0,-1
18,12,0,1
18,13,0,1
18,14,3,0
18,15,0,3
18,16,-2,-1
18,17,-1,-1
18,18,-2,0
18,19,-1,-2
18,20,0,0
18,21,0,-1
18,22,1,0
18,23,-2,-1
18,24,2,1
18,25,-1,-1
18,26,2,0
18,27,1,0
18,28,0,0
18,29,2,3
18,30,-1,0
18,31,2,3
19,0,-1,-1
19,1,-1,0
19,2,1,-1
19,3,0,1
19,4,-1,-1
19,5,-1,1
19,6,1,-1
19,7,0,0
19,8,-1,-1
19,9,1,2
19,10,1,-1
19,11,0,1
19,12,-1,-1
19,13,1,1
19,14,1,-1
19,15,0,2
19,16,-1,-1
19,17,-1,-2
19,18,-1,0
19,19,-1,-1
19,20,0,0
19,21,0,0
19,22,1,0
19,23,-1,-2
19,24,1,-1
19,25,1,2
19,26,-1,0
19,27,1,-1
19,28,0,2
19,29,0,0
19,30,1,0
19,31,1,4
20,0,-1,-3
20,1,0,1
20,2,-2,0
20,3,2,0
20,4,-1,-1
20,5,0,1
20,6,0,0
20,7,2,2
20,8,-1,-3
20,9,0,1
20,10,-2,0
20,11,2,0
20,12,-1,-1
20,13,0,1
20,14,0,0
20,15,2,2
20,16,0,-1
20,17,-1,0
20,18,0,1
20,19,1,0
20,20,0,-1
20,21,-1,0
20,22,0,1
20,23,1,0
20,24,0,-1
20,25,-1,0
20,26,0,1
20,27,1,0
20,28,0,-1
20,29,-1,0
20,30,0,1
20,31,1,0
21,0,-1,0
21,1,-1,-1
21,2,-1,-1
21,3,0,0
21,4,0,-1
21,5,-1,0
21,6,0,-1
21,7,0,-1
21,8,1,0
21,9,1,1
21,10,1,1
21,11,0,0
21,12,0,1
21,13,1,0
21,14,0,1
21,15,0,1
21,16,-2,-1
21,17,-1,-1
21,18,-1,-1
21,19,2,-1
21,20,-1,0
21,21,0,1
21,22,-1,0
21,23,0,-2
21,24,-2,1
21,25,3,1
21,26,-1,-1
21,27,0,1
21,28,1,0
21,29,2,-1
21,30,-1,2
21,31,2,2
22,0,-3,-1
22,1,1,1
22,2,0,-3
22,3,0,0
22,4,-1,0
22,5,1,0
22,6,-3,-3
22,7,0,1
22,8,1,-1
22,9,1,1
22,10,-2,1
22,11,2,2
22,12,-1,-2
22,13,1,2
22,14,1,1
22,15,2,1
22,16,0,-1
22,17,0,-1
22,18,-1,-1
22,19,0,1
22,20,-1,0
22,21,0,-2
22,22,-1,0
22,23,0,0
22,24,0,1
22,25,0,-1
22,26,1,1
22,27,0,1
22,28,1,0
22,29,0,0
22,30,1,0
22,31,0,2
23,0,-2,-1
23,1,-1,-1
23,2,-1,0
23,3,-2,-1
23,4,0,-1
23,5,0,-1
23,6,1,0
23,7,-1,-1
23,8,2,-1
23,9,1,1
23,10,-1,0
23,11,2,-1
23,12,0,3
23,13,0,1
23,14,1,0
23,15,1,3
23,16,-2,0
23,17,0,-1
23,18,0,0
23,19,0,-1
23,20,-1,0
23,21,-1,-1
23,22,1,0
23,23,-1,-1
23,24,0,0
23,25,0,1
23,26,2,0
23,27,0,1
23,28,-1,0
23,29,1,1
23,30,1,0
23,31,1,1
24,0,-1,-3
24,1,-3,-1
24,2,0,-1
24,3,-3,-2
24,4,-1,-1
24,5,3,1
24,6,0,-2
24,7,0,-1
24,8,1,-1
24,9,1,3
24,10,0,-1
24,11,1,2
24,12,1,1
24,13,-1,1
24,14,0,0
24,15,2,5
24,16,-1,0
24,17,1,0
24,18,-1,0
24,19,1,0
24,20,-1,0
24,21,1,0
24,22,-1,0
24,23,1,0
24,24,-1,0
24,25,1,0
24,26,-1,0
24,27,1,0
24,28,-1,0
24,29,1,0
24,30,-1,0
24,31,1,0
25,0,-1,-1
25,1,0,1
25,2,-1,-2
25,3,0,1
25,4,0,-2
25,5,0,1
25,6,0,-2
25,7,0,1
25,8,1,-1
25,9,0,1
25,10,1,0
25,11,0,1
25,12,0,0
25,13,0,1
25,14,0,0
25,15,0,1
25,16,-1,0
25,17,-1,-1
25,18,-1,-1
25,19,0,0
25,20,0,-1
25,21,-1,0
25,22,0,-1
25,23,0,-1
25,24,1,0
25,25,1,1
25,26,1,1
25,27,0,0
25,28,0,1
25,29,1,0
25,30,0,1
25,31,0,1
26,0,-2,-1
26,1,-2,-1
26,2,1,1
26,3,-1,0
26,4,-1,-2
26,5,-1,-1
26,6,1,1
26,7,0,-2
26,8,0,-1
26,9,0,1
26,10,1,1
26,11,3,0
26,12,-1,0
26,13,-1,1
26,14,1,1
26,15,2,2
26,16,-1,0
26,17,-2,-1
26,18,0,-1
26,19,-1,-1
26,20,1,0
26,21,0,-2
26,22,0,1
26,23,0,-1
26,24,-1,0
26,25,2,1
26,26,0,-1
26,27,1,1
26,28,1,0
26,29,0,2
26,30,0,1
26,31,0,1
27,0,0,-1
27,1,-1,-1
27,2,0,0
27,3,-2,1
27,4,0,0
27,5,-1,-2
27,6,0,0
27,7,-1,-1
27,8,0,1
27,9,1,-1
27,10,0,0
27,11,2,1
27,12,0,0
27,13,1,0
27,14,0,0
27,15,1,3
27,16,0,-1
27,17,-1,0
27,18,0,0
27,19,0,-1
27,20,-1,0
27,21,0,0
27,22,0,-1
27,23,-1,-1
27,24,0,1
27,25,1,0
27,26,0,0
27,27,0,1
27,28,1,0
27,29,0,0
27,30,0,1
27,31,1,1
28,0,-2,-1
28,1,0,0
28,2,-1,0
28,3,2,0
28,4,-1,-1
28,5,0,0
28,6,-2,0
28,7,2,0
28,8,0,-1
28,9,0,0
28,10,-1,2
28,11,2,0
28,12,-1,-1
28,13,0,0
28,14,0,2
28,15,2,0
28,16,-1,-2
28,17,0,0
28,18,-1,-1
28,19,-2,0
28,20,0,-2
28,21,0,1
28,22,-1,-2
28,23,0,-1
28,24,1,0
28,25,0,2
28,26,1,-1
28,27,2,2
28,28,0,0
28,29,0,1
28,30,1,0
28,31,0,3
29,0,-1,-3
29,1,0,-1
29,2,-2,0
29,3,-2,-1
29,4,1,1
29,5,0,-2
29,6,-2,0
29,7,2,1
29,8,-1,1
29,9,0,-1
29,10,2,0
29,11,-2,-1
29,12,1,1
29,13,0,0
29,14,2,0
29,15,2,5
29,16,-2,-2
29,17,-2,-1
29,18,0,-1
29,19,-1,0
29,20,-2,0
29,21,1,-1
29,22,0,0
29,23,1,-3
29,24,0,0
29,25,0,1
29,26,2,1
29,27,-1,-2
29,28,0,2
29,29,1,1
29,30,2,0
29,31,1,5
30,0,-2,-2
30,1,-2,-2
30,2,0,0
30,3,-1,-3
30,4,0,0
30,5,1,0
30,6,0,0
30,7,-1,0
30,8,2,-2
30,9,0,2
30,10,0,0
30,11,1,-3
30,12,0,4
30,13,1,0
30,14,0,0
30,15,1,6
30,16,-2,-1
30,17,0,0
30,18,-1,0
30,19,2,0
30,20,0,-1
30,21,0,0
30,22,-1,2
30,23,2,0
30,24,-2,-1
30,25,0,0
30,26,-1,0
30,27,2,0
30,28,0,-1
30,29,0,0
30,30,-1,2
30,31,2,0
31,0,-1,0
31,1,0,0
31,2,-1,-1
31,3,0,0
31,4,0,-1
31,5,0,0
31,6,0,-1
31,7,0,0
31,8,1,0
31,9,0,0
31,10,1,1
31,11,0,0
31,12,0,1
31,13,0,0
31,14,0,1
31,15,0,0
31,16,0,0
31,17,-2,-2
31,18,0,0
31,19,0,-1
31,20,0,0
31,21,0,1
31,22,0,0
31,23,0,0
31,24,0,0
31,25,0,0
31,26,0,0
31,27,0,-1
31,28,0,0
31,29,2,1
31,30,0,0
31,31,0,2
32,0,0,-1
32,1,-1,0
32,2,0,-1
32,3,0,1
32,4,0,-1
32,5,-1,1
32,6,0,-1
32,7,0,0
32,8,0,-1
32,9,1,2
32,10,0,-1
32,11,0,1
32,12,0,-1
32,13,1,1
32,14,0,-1
32,15,0,2
32,16,-2,-2
32,17,-2,0
32,18,0,-2
32,19,1,0
32,20,0,-2
32,21,-1,2
32,22,1,-2
32,23,-1,-1
32,24,0,0
32,25,2,2
32,26,0,-2
32,27,-1,2
32,28,2,0
32,29,1,0
32,30,-1,2
32,31,1,3
33,0,-1,-1
33,1,1,1
33,2,-1,-1
33,3,1,1
33,4,-1,-1
33,5,1,1
33,6,-1,-1
33,7,1,1
33,8,-1,-1
33,9,1,1
33,10,-1,-1
33,11,1,1
33,12,-1,-1
33,13,1,1
33,14,-1,-1
33,15,1,1
33,16,0,-1
33,17,-2,-1
33,18,0,0
33,19,0,-2
33,20,-1,0
33,21,1,1
33,22,0,-1
33,23,-1,0
33,24,0,1
33,25,0,-1
33,26,0,0
33,27,0,0
33,28,1,0
33,29,1,1
33,30,0,1
33,31,1,2
34,0,-2,-2
34,1,-1,0
34,2,0,0
34,3,0,-1
34,4,-2,0
34,5,1,0
34,6,0,-1
34,7,-1,-2
34,8,-2,2
34,9,3,0
34,10,0,0
34,11,2,1
34,12,-2,0
34,13,1,0
34,14,0,1
34,15,3,2
34,16,0,-1
34,17,-1,0
34,18,0,1
34,19,1,0
34,20,0,-1
34,21,-1,0
34,22,0,1
34,23,1,0
34,24,0,-1
34,25,-1,0
34,26,0,1
34,27,1,0
34,28,0,-1
34,29,-1,0
34,30,0,1
34,31,1,0
35,0,-1,-1
35,1,0,0
35,2,0,-1
35,3,0,0
35,4,-2,0
35,5,0,-1
35,6,0,0
35,7,0,-1
35,8,-1,1
35,9,0,0
35,10,2,1
35,11,0,0
35,12,0,0
35,13,0,1
35,14,2,0
35,15,0,1
35,16,-2,-4
35,17,0,1
35,18,-3,-2
35,19,-2,-1
35,20,1,-1
35,21,0,0
35,22,-1,-2
35,23,2,1
35,24,0,0
35,25,0,1
35,26,3,0
35,27,-2,-1
35,28,1,1
35,29,0,2
35,30,1,0
35,31,2,5
36,0,-1,-3
36,1,-4,0
36,2,1,0
36,3,-1,-3
36,4,-1,1
36,5,2,0
36,6,1,-1
36,7,-2,0
36,8,-1,1
36,9,0,0
36,10,1,0
36,11,1,-1
36,12,-1,1
36,13,2,0
36,14,1,1
36,15,2,4
36,16,-1,-2
36,17,-1,-1
36,18,-1,-1
36,19,0,-2
36,20,1,0
36,21,-1,2
36,22,1,-1
36,23,0,3
36,24,-1,-2
36,25,1,1
36,26,-1,-1
36,27,0,-2
36,28,1,0
36,29,1,2
36,30,1,-1
36,31,0,5
37,0,-1,-2
37,1,-1,0
37,2,-1,-2
37,3,0,2
37,4,-1,-2
37,5,0,0
37,6,-1,-1
37,7,0,-3
37,8,1,0
37,9,1,2
37,10,1,0
37,11,0,0
37,12,1,0
37,13,0,2
37,14,1,-1
37,15,0,5
37,16,-2,0
37,17,1,-1
37,18,-2,0
37,19,1,-1
37,20,-1,0
37,21,0,-1
37,22,-1,0
37,23,0,-1
37,24,0,0
37,25,1,1
37,26,0,0
37,27,1,1
37,28,-1,0
37,29,2,1
37,30,-1,0
37,31,2,1
38,0,0,-1
38,1,-1,0
38,2,0,0
38,3,-2,0
38,4,0,0
38,5,-1,-1
38,6,0,0
38,7,-1,-2
38,8,0,1
38,9,1,0
38,10,0,0
38,11,2,0
38,12,0,0
38,13,1,1
38,14,0,0
38,15,1,2
38,16,-1,-2
38,17,-1,-2
38,18,-1,-1
38,19,0,0
38,20,0,0
38,21,1,-1
38,22,-3,-1
38,23,0,0
38,24,1,2
38,25,-1,-2
38,26,1,1
38,27,0,0
38,28,0,0
38,29,1,1
38,30,3,1
38,31,0,4
39,0,0,-1
39,1,-1,0
39,2,-1,-1
39,3,0,0
39,4,-1,0
39,5,1,-2
39,6,-1,0
39,7,0,-2
39,8,0,1
39,9,1,0
39,10,1,1
39,11,0,0
39,12,1,0
39,13,-1,2
39,14,1,0
39,15,0,2
39,16,-3,-1
39,17,1,1
39,18,-1,-2
39,19,1,1
39,20,-2,-2
39,21,1,1
39,22,0,-2
39,23,1,1
39,24,-1,-1
39,25,1,1
39,26,1,0
39,27,1,1
39,28,-2,0
39,29,1,1
39,30,0,0
39,31,1,1
40,0,-1,-1
40,1,0,0
40,2,0,0
40,3,-1,-1
40,4,0,0
40,5,0,0
40,6,-2,-2
40,7,0,-1
40,8,1,1
40,9,0,0
40,10,0,0
40,11,1,1
40,12,0,0
40,13,0,0
40,14,2,2
40,15,0,1
40,16,-1,-2
40,17,0,0
40,18,0,-3
40,19,0,2
40,20,-1,-1
40,21,0,-1
40,22,-2,-1
40,23,0,1
40,24,1,0
40,25,0,0
40,26,0,1
40,27,0,2
40,28,1,-1
40,29,0,1
40,30,2,-1
40,31,0,3
41,0,-2,0
41,1,0,-1
41,2,-1,-1
41,3,0,-1
41,4,1,0
41,5,-1,-1
41,6,0,1
41,7,-1,-1
41,8,0,0
41,9,0,1
41,10,1,-1
41,11,0,1
41,12,1,0
41,13,1,1
41,14,0,1
41,15,1,1
41,16,0,-1
41,17,-2,-1
41,18,-1,-1
41,19,0,-1
41,20,-1,0
41,21,2,-1
41,22,-1,0
41,23,0,-1
41,24,0,1
41,25,0,-1
41,26,1,1
41,27,0,-1
41,28,1,0
41,29,0,3
41,30,1,0
41,31,0,3
42,0,-2,-2
42,1,1,-1
42,2,-3,0
42,3,1,-2
42,4,0,1
42,5,-1,0
42,6,-1,-1
42,7,1,0
42,8,-2,0
42,9,3,1
42,10,-1,0
42,11,1,-2
42,12,0,1
42,13,1,0
42,14,1,1
42,15,1,4
42,16,-2,0
42,17,0,-2
42,18,-2,0
42,19,1,-1
42,20,0,0
42,21,-2,-1
42,22,1,0
42,23,-1,-2
42,24,2,0
42,25,0,2
42,26,2,0
42,27,-1,1
42,28,0,0
42,29,2,1
42,30,-1,0
42,31,1,2
43,0,-1,-3
43,1,-3,1
43,2,0,-2
43,3,-2,-1
43,4,0,0
43,5,1,0
43,6,-1,-2
43,7,-1,1
43,8,1,-1
43,9,-1,1
43,10,0,0
43,11,2,-1
43,12,0,0
43,13,3,2
43,14,1,0
43,15,1,5
43,16,0,-2
43,17,-1,0
43,18,-1,-1
43,19,-1,1
43,20,0,0
43,21,0,-3
43,22,-1,0
43,23,-1,-2
43,24,0,2
43,25,1,-2
43,26,1,1
43,27,1,1
43,28,0,0
43,29,0,1
43,30,1,0
43,31,1,4
44,0,-3,0
44,1,0,-1
44,2,0,-1
44,3,-1,-1
44,4,0,-1
44,5,0,1
44,6,1,-1
44,7,1,1
44,8,-1,0
44,9,0,-1
44,10,2,1
44,11,-1,-1
44,12,0,1
44,13,0,1
44,14,1,1
44,15,1,1
44,16,-2,-1
44,17,0,-2
44,18,-2,-2
44,19,0,-2
44,20,0,-1
44,21,0,1
44,22,0,0
44,23,0,1
44,24,0,1
44,25,0,-2
44,26,2,2
44,27,0,-2
44,28,2,1
44,29,0,3
44,30,0,0
44,31,0,3
45,0,-3,-1
45,1,-1,-1
45,2,1,0
45,3,0,-3
45,4,-2,1
45,5,1,1
45,6,1,-1
45,7,-2,0
45,8,1,1
45,9,-1,-1
45,10,1,0
45,11,0,1
45,12,0,-1
45,13,1,1
45,14,1,1
45,15,2,2
45,16,-1,-2
45,17,-3,-2
45,18,0,0
45,19,0,0
45,20,0,-3
45,21,0,2
45,22,0,0
45,23,0,-1
45,24,1,-2
45,25,-1,2
45,26,0,0
45,27,2,0
45,28,0,-1
45,29,0,2
45,30,0,0
45,31,2,5
46,0,-1,-1
46,1,-1,-1
46,2,-1,0
46,3,0,-1
46,4,-1,1
46,5,1,0
46,6,-1,0
46,7,2,0
46,8,-1,-1
46,9,1,1
46,10,-1,0
46,11,0,-1
46,12,-1,1
46,13,3,0
46,14,-1,0
46,15,2,2
46,16,0,-1
46,17,-1,0
46,18,0,1
46,19,1,0
46,20,0,-1
46,21,-1,0
46,22,0,1
46,23,1,0
46,24,0,-1
46,25,-1,0
46,26,0,1
46,27,1,0
46,28,0,-1
46,29,-1,0
46,30,0,1
46,31,1,0
47,0,-4,0
47,1,1,-2
47,2,-2,0
47,3,0,-2
47,4,1,0
47,5,0,0
47,6,-1,0
47,7,1,0
47,8,-2,0
47,9,1,0
47,10,0,0
47,11,0,0
47,12,1,0
47,13,2,2
47,14,-1,0
47,15,3,2
47,16,-1,-1
47,17,-1,0
47,18,-1,0
47,19,1,0
47,20,0,-2
47,21,-1,0
47,22,0,0
47,23,1,0
47,24,1,-1
47,25,-1,0
47,26,1,2
47,27,1,0
47,28,0,0
47,29,-1,0
47,30,0,2
47,31,1,0
48,0,0,-1
48,1,0,0
48,2,-1,-1
48,3,0,0
48,4,-1,0
48,5,0,-1
48,6,-1,0
48,7,0,-1
48,8,0,1
48,9,0,0
48,10,1,1
48,11,0,0
48,12,1,0
48,13,0,1
48,14,1,0
48,15,0,1
48,16,-1,-2
48,17,-1,1
48,18,1,-1
48,19,-2,1
48,20,-1,-1
48,21,-1,0
48,22,1,-1
48,23,-1,-1
48,24,-1,0
48,25,1,1
48,26,1,-1
48,27,2,1
48,28,-1,-1
48,29,1,2
48,30,1,-1
48,31,1,3
49,0,0,-2
49,1,-2,0
49,2,0,0
49,3,-1,-1
49,4,0,0
49,5,0,0
49,6,0,-1
49,7,-2,-2
49,8,0,2
49,9,2,0
49,10,0,0
49,11,1,1
49,12,0,0
49,13,0,0
49,14,0,1
49,15,2,2
49,16,-1,-2
49,17,1,0
49,18,-3,0
49,19,1,0
49,20,-1,0
49,21,1,-1
49,22,-3,0
49,23,1,-2
49,24,-1,2
49,25,1,0
49,26,1,0
49,27,1,0
49,28,-1,0
49,29,1,1
49,30,1,0
49,31,1,2
50,0,-2,-2
50,1,0,-1
50,2,-1,0
50,3,-1,-3
50,4,0,2
50,5,0,-3
50,6,0,0
50,7,-2,0
50,8,2,-2
50,9,0,3
50,10,1,0
50,11,1,-1
50,12,0,2
50,13,0,1
50,14,0,0
50,15,2,4
50,16,-2,0
50,17,-1,-1
50,18,1,0
50,19,-2,0
